# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: August 21, 2018, 12:11:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - ATP
LEFT - CPD-7076
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - AMP
RIGHT - 2-METHYL-BUTYRYL-COA
//
UNIQUE-ID - 3.4.21.102-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.21.102
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2322
ENZYMATIC-REACTION - ENZRXN1GMP-963
LEFT - WATER
LEFT - General-Protein-Substrates
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - Peptides-holder
//
UNIQUE-ID - UDP-GLUCURONATE-4-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36) (((UDP-GLUCURONATE 0 36)) ((UDP-D-GALACTURONATE 0 36))))
CREDITS - SRI
EC-NUMBER - EC-5.1.3.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-30
IN-PATHWAY - PWY-4861
LEFT - UDP-GLUCURONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-D-GALACTURONATE
//
UNIQUE-ID - METHYLACYLYLCOA-HYDROXY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Methylacrylyl-CoA hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 2 4 5 6 7 0 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 53 32 33 34 35 36 39 37 38 40 41 43 42 44 45 46 47 48 49 50 51 52) (((METHACRYLYL-COA 0 52) (WATER 53 53)) ((CPD-12173 0 53))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2385
ENZYMATIC-REACTION - ENZRXN1GMP-1528
ENZYMATIC-REACTION - ENZRXN1GMP-730
ENZYMATIC-REACTION - ENZRXN1GMP-383
IN-PATHWAY - VALDEG-PWY
LEFT - CPD-12173
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHACRYLYL-COA
RIGHT - WATER
//
UNIQUE-ID - DGTPTRIPHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 21 19 20 22 23 25 26 15 18 27 28 29 30 31 24) (((DEOXYGUANOSINE 0 18) (P3I 19 31)) ((DGTP 0 30) (WATER 31 31))))
CREDITS - SRI
EC-NUMBER - EC-3.1.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1030
LEFT - WATER
LEFT - DGTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - P3I
RIGHT - DEOXYGUANOSINE
//
UNIQUE-ID - PGLUCISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 1 7 8 9 6 11 12 10 13 14 15) (((FRUCTOSE-6P 0 15)) ((|D-glucopyranose-6-phosphate| 0 15))))
CREDITS - SRI
EC-NUMBER - EC-5.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-520
IN-PATHWAY - UDPNAGSYN-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - GLUCONEO-PWY
LEFT - D-glucopyranose-6-phosphate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
SYSTEMATIC-NAME - <small>D</small>-glucose-6-phosphate aldose-ketose-isomerase
//
UNIQUE-ID - RXN0-2301
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 21 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 60 59 58 61 62 63 64 65 66 67 68 69 70 71 72 73) (((|ETF-Reduced| 0 19) (3-METHYL-CROTONYL-COA 20 73)) ((|ETF-Oxidized| 0 19) (ISOVALERYL-COA 20 73))))
CREDITS - SRI
EC-NUMBER - EC-1.3.8.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1397
IN-PATHWAY - LEU-DEG2-PWY
LEFT - ISOVALERYL-COA
LEFT - ETF-Oxidized
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-METHYL-CROTONYL-COA
RIGHT - ETF-Reduced
//
UNIQUE-ID - IMPCYCLOHYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 8 7 9 11 12 10 13 23 14 15 16 18 17 19 20 21 22) (((IMP 0 22) (WATER 23 23)) ((PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE 0 23))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2143
IN-PATHWAY - PWY-6124
IN-PATHWAY - PWY-6123
LEFT - IMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
//
UNIQUE-ID - FORMIMINOGLUTAMASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 10 2 3 4 11 5 6 7 8 9 12) (((GLT 0 9) (FORMAMIDE 10 12)) ((N-FORMIMINO-L-GLUTAMATE 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-3.5.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-316
IN-PATHWAY - HISDEG-PWY
LEFT - WATER
LEFT - N-FORMIMINO-L-GLUTAMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - FORMAMIDE
//
UNIQUE-ID - 1.17.4.2-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 25 26 24 28 27 45 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44) (((|Ox-Thioredoxin| 0 23) (|Deoxy-Ribonucleoside-Triphosphates| 24 44) (WATER 45 45)) ((|Red-Thioredoxin| 0 23) (|Ribonucleoside-Triphosphates| 24 45))))
CREDITS - SRI
EC-NUMBER - EC-1.17.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-833
LEFT - Deoxy-Ribonucleoside-Triphosphates
LEFT - Ox-Thioredoxin
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Ribonucleoside-Triphosphates
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - GLUCOSAMINE-6-P-DEAMIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 5 3 4 1 16 7 8 6 11 10 12 13 14 15 9) (((FRUCTOSE-6P 0 15) (AMMONIUM 16 16)) ((CPD-13469 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.5.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-540
IN-PATHWAY - GLUAMCAT-PWY
LEFT - CPD-13469
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
RIGHT - AMMONIUM
//
UNIQUE-ID - 1.3.1.9-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1458
LEFT - ACYL-ACP
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-499
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-lignoceroyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 71 73 47 0 1 2 3 4 5 7 11 15 18 20 22 23 28 30 31 40 46 93 94 95 96 97 98 99 100 37 38 76 75 77 78 79 80 69 6 81 8 9 10 82 103 70 12 13 14 83 16 17 84 19 85 21 86 87 24 25 26 27 88 105 104 72 29 89 90 32 33 34 35 36 101 102 39 91 41 42 43 44 45 92 74) (((CO-A 0 47) (|3-oxo-lignoceroyl-ACPs| 48 102) (CARBON-DIOXIDE 103 105)) ((|Behenoyl-ACPs| 0 51) (MALONYL-COA 52 105))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN1GMP-2489
ENZYMATIC-REACTION - ENZRXN1GMP-740
ENZYMATIC-REACTION - ENZRXN1GMP-163
LEFT - Behenoyl-ACPs
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-oxo-lignoceroyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN-16665
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (59 83 3 109 110 6 7 8 9 10 11 12 13 14 15 16 17 18 0 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 61 62 63 64 65 66 67 68 69 70 71 72 73 1 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 90 91 92 2 93 94 95 96 97 99 98 100 101 102 103 104 105 106 107 108 111 112 113 114 115 4 5 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133) (((D-ALANINE 0 5) (CPD-17969 6 133)) ((GLY 0 4) (CPD-17926 5 133))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-3096
IN-PATHWAY - PWY0-1586
LEFT - CPD-17926
LEFT - GLY
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17969
RIGHT - D-ALANINE
//
UNIQUE-ID - RXN1GMP-12
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1GMP-3049
LEFT - ARG
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARG
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-5260
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - sn-glycerol 3-phosphate:ubiquinone oxidoreductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 25 27 28) (((|Ubiquinols| 0 18) (DIHYDROXY-ACETONE-PHOSPHATE 19 28)) ((|Ubiquinones| 0 18) (GLYCEROL-3P 19 28))))
CREDITS - SRI
EC-NUMBER - EC-1.1.5.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1912
IN-PATHWAY - PWY0-1584
LEFT - Ubiquinones
LEFT - GLYCEROL-3P
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5244 RXN0-5257)
PRIMARIES - (RXN0-5244 (E-) NIL)
PRIMARIES - (RXN0-5257 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5257
RIGHT - Ubiquinols
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-9238
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 38 39 11 37 36 40 41 42 43 44 45 46 47 48 49 10 50 52 51 54 53) (((CPD-9863 0 51) (CARBON-DIOXIDE 52 54)) ((NONAPRENYL-4-HYDROXYBENZOATE 0 54))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.98
ENZYMATIC-REACTION - ENZRXN1GMP-2567
LEFT - NONAPRENYL-4-HYDROXYBENZOATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-9863
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - LYSOPHOSPHOLIPASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 16 7 8 17 10 11 12 9 13 14 15 19 18) (((L-1-GLYCERO-PHOSPHORYLCHOLINE 0 15) (|Carboxylates| 16 19)) ((|2-Lysophosphatidylcholines| 0 18) (WATER 19 19))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-798
ENZYMATIC-REACTION - ENZRXN1GMP-15
LEFT - 2-Lysophosphatidylcholines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - L-1-GLYCERO-PHOSPHORYLCHOLINE
RIGHT - PROTON
//
UNIQUE-ID - RXN-709
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28) (((CPD-708 0 28)) ((CPD-707 0 28))))
CREDITS - SRI
EC-NUMBER - EC-5.3.3.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2582
LEFT - CPD-707
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-708
//
UNIQUE-ID - RXN0-747
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.17.4.1
ENZYMATIC-REACTION - ENZRXN1GMP-1084
ENZYMATIC-REACTION - ENZRXN1GMP-1075
LEFT - DADP
LEFT - Oxidized-NrdH-Proteins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADP
RIGHT - Reduced-NrdH-Proteins
//
UNIQUE-ID - RXN-17876
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 0 1 2 10 11 12 3 4 5 13 15 6 14) (((|N-terminal-L-Serine| 0 6) (MET 7 15)) ((|L-methionyl-L-seryl-Protein| 0 14) (WATER 15 15))))
CREDITS - SRI
EC-NUMBER - EC-3.4.11.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1589
LEFT - L-methionyl-L-seryl-Protein
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-terminal-L-Serine
RIGHT - MET
//
UNIQUE-ID - RXN-14136
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 0 9 1 2 3 10 11 5 6 13 14 15 4 16 12) (((SER 0 6) (GLYCEROL-3P 7 16)) ((CPD0-2030 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.1.4.46
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2096
LEFT - CPD0-2030
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL-3P
RIGHT - SER
RIGHT - PROTON
//
UNIQUE-ID - RXN-1381
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 7 5 3 4 48 2 8 9 20 10 18 12 13 14 51 17 16 11 19 50 21 23 22 25 24 26 27 42 43 40 53 38 36 37 35 34 33 32 31 28 58 41 57 56 45 46 59 47 60 6 49 15 29 30 39 52 54 55 44) (((CO-A 0 47) (ACYL-SN-GLYCEROL-3P 48 60)) ((ACYL-COA 0 50) (GLYCEROL-3P 51 60))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-2.3.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-75
IN-PATHWAY - PWY-5667
LEFT - ACYL-COA
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACYL-SN-GLYCEROL-3P
RIGHT - CO-A
//
UNIQUE-ID - 1.14.19.1-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 89 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 141 139 140 143 142 145 144 146 147 148 149 150 151 152 153 154 155 156) ((((FERRICYTOCHROME-B5 1) 0 43) ((FERRICYTOCHROME-B5 2) 44 87) (OLEOYL-COA 88 154) ((WATER 1) 155 155) ((WATER 2) 156 156)) (((FERROCYTOCHROME-B5 1) 0 43) ((FERROCYTOCHROME-B5 2) 44 87) (STEAROYL-COA 88 154) (OXYGEN-MOLECULE 155 156))))
CREDITS - SRI
EC-NUMBER - EC-1.14.19.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2246
LEFT - STEAROYL-COA
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OLEOYL-COA
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-5841
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 21 19 18 13 17 22 20) (((NICOTINAMIDE_RIBOSE 0 17) (|Pi| 18 22)) ((NICOTINAMIDE_NUCLEOTIDE 0 21) (WATER 22 22))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2188
ENZYMATIC-REACTION - ENZRXN1GMP-1348
ENZYMATIC-REACTION - ENZRXN1GMP-1033
ENZYMATIC-REACTION - ENZRXN1GMP-616
ENZYMATIC-REACTION - ENZRXN1GMP-579
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NICOTINAMIDE_RIBOSE
RIGHT - Pi
//
UNIQUE-ID - RXN0-6427
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 16 17 33 34 32 19 18 20 21 22 36 37 24 23 25 26 15 38 27 28 39 29 30 40 31 35) (((GTP 0 31) (PPI 32 40)) ((GDP-TP 0 39) (WATER 40 40))))
CREDITS - SRI
EC-NUMBER - EC-3.1.7.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2200
IN-PATHWAY - PPGPPMET-PWY
LEFT - GDP-TP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GTP
RIGHT - PPI
//
UNIQUE-ID - AMYLOMALT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 24 23 25 2 27 26 28 4 5 31 30 32 33 8 35 34 36 29 37 38 11 40 39 12 42 41 43 14 15 46 45 47 48 18 50 49 51 52 21 54 53 55 44 56 1 3 9 6 7 10 13 22 16 17 19 20) (((MALTOSE 0 22) (MALTOTRIOSE 23 56)) ((MALTOTETRAOSE 0 44) (|Glucopyranose| 45 56))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 1 25 0 26 3 28 2 29 30 6 32 5 7 34 8 35 9 37 4 10 39 11 40 41 13 43 12 44 45 16 47 15 17 49 18 50 19 20 53 21 54 22 56 14 24 27 36 31 33 38 42 55 46 48 51 52) (((MALTOSE 0 22) (MALTOTRIOSE 23 56)) ((MALTOTETRAOSE 0 44) (|Glucopyranose| 45 56))))
CREDITS - SRI
EC-NUMBER - EC-2.4.1.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1685
LEFT - MALTOTETRAOSE
LEFT - Glucopyranose
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - MALTOTRIOSE
RIGHT - MALTOSE
SYNONYMS - Oligo-1,4-1,4-glucantransferase
//
UNIQUE-ID - RXN0-5289
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49) (((NADH 0 43) (TARTRONATE-S-ALD 44 50)) ((NAD 0 43) (GLYCERATE 44 50))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN1GMP-2674
LEFT - GLYCERATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - TARTRONATE-S-ALD
RIGHT - NADH
//
UNIQUE-ID - 6.3.1.10-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 116 114 113 20 21 17 18 22 23 19 24 117 26 25 27 48 49 81 86 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 87 88 89 90 91 92 93 115 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) (((ADP 0 26) (ADENOSYLCOBINAMIDE 27 112) (|Pi| 113 117)) ((ATP 0 30) (1-AMINO-PROPAN-2-OL 31 35) (CPD-691 36 117))))
CREDITS - SRI
EC-NUMBER - EC-6.3.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1750
LEFT - ATP
LEFT - CPD-691
LEFT - 1-AMINO-PROPAN-2-OL
PHYSIOLOGICALLY-RELEVANT? - T
